,X18.20_ride
383096,1
51467,0
197154,0
175343,0
243489,1
176024,0
202759,3
81652,0
14433,0
406015,0
82505,0
364686,1
141991,0
389978,1
149697,0
176986,0
9751,0
401407,0
261807,0
119980,2
184174,0
156838,0
80032,0
382711,6
72014,0
339851,0
74233,0
114812,0
136783,0
272174,0
204241,0
135565,0
25462,1
285565,0
331873,1
59657,4
74862,0
254504,0
24963,0
146248,0
314218,0
340648,0
316179,0
330974,13
155769,0
384868,0
351709,0
245108,0
184598,0
79363,0
77073,0
257005,0
92444,0
231532,0
30495,1
40111,0
272551,0
412281,0
13402,11
162034,0
33990,0
101502,2
101354,2
56115,2
222419,0
378637,0
175327,0
148149,0
363359,5
414218,0
220499,0
410595,0
109309,0
3328,1
232280,0
258452,0
340965,3
385033,0
71612,13
155050,0
23704,0
146075,0
409722,0
412824,0
271969,0
194826,0
110401,0
198541,0
406061,1
313590,0
15006,4
269396,0
19514,1
113589,0
321672,0
84185,0
164889,0
117894,0
393255,0
186687,0
148263,0
240299,0
21292,0
55734,4
175931,2
287697,0
197091,3
220529,0
271363,0
371344,0
327571,8
234459,0
241209,0
247884,0
121270,0
163917,0
125012,0
30561,0
252139,1
118039,0
248405,1
146364,0
196571,1
334402,0
278614,2
114974,3
9646,0
117816,3
391647,0
155801,0
166957,0
173957,0
336540,0
326509,0
393259,0
364448,7
188568,27
179650,0
296864,0
273266,0
95924,2
295952,0
309644,0
225877,0
354958,0
387897,0
322652,0
387464,2
118161,0
185625,24
363271,0
30720,180
120691,0
37989,0
191475,0
306835,0
92449,0
376073,2
140155,0
195836,0
254773,0
325734,0
316148,4
265450,0
86112,0
127781,8
159730,4
286760,1
51608,0
367101,0
319194,5
15696,0
174660,0
101560,10
140825,0
22906,0
226873,0
170496,0
399117,0
331668,0
263908,1
43858,5
225654,0
64989,0
167726,0
394392,6
97256,0
273767,0
217551,0
196055,0
408628,0
278012,0
262780,0
312748,7
213776,0
406251,0
407105,0
28257,2
40706,1
305271,0
33112,1
185672,1
109797,0
148468,0
118311,0
47996,0
119861,0
407741,0
257252,0
184496,0
147879,0
414602,0
215702,0
340150,0
110565,0
184734,0
99107,0
162604,0
410347,0
293840,0
226820,0
23092,0
70935,8
154070,0
146080,0
303792,2
111164,13
88623,2
192963,0
32015,0
314324,0
272461,0
283507,0
6307,0
47734,0
60137,0
43182,0
337789,0
219013,0
367596,0
198177,0
23923,0
214382,0
195669,0
338788,0
135592,0
318881,0
298071,3
117715,0
278229,0
234919,1
189529,2
288795,0
317636,0
144277,1
176133,0
133486,2
376633,3
10954,0
57464,0
5282,0
308242,0
27850,3
371918,0
274679,0
365850,0
260136,1
252012,0
106361,0
274464,0
114729,0
260316,0
272912,0
144219,0
403104,0
121860,2
87791,1
201363,1
173774,0
290388,1
115423,0
21289,0
346174,2
375335,0
193371,0
47557,0
359505,0
347812,0
52272,0
106347,0
390313,13
105595,0
203358,2
298033,0
214721,0
224568,4
249894,0
402331,0
151728,0
162275,0
360553,0
113004,1
94178,2
55271,0
271992,0
172398,0
95999,2
231947,0
187535,0
262649,0
31107,0
310440,5
310641,0
365731,0
127480,0
201320,0
283159,0
389976,3
374201,0
325945,1
226964,0
122408,0
336810,0
164575,0
265003,0
253091,0
65206,0
85247,0
384631,0
28774,0
284272,0
341594,0
247152,15
394139,0
126131,0
317486,0
415190,0
229374,0
184048,0
343266,0
38737,1
344726,1
104877,0
412753,0
236800,2
68334,1
33715,0
326062,0
152934,0
69237,0
68181,0
322684,0
194383,0
409182,0
50680,0
35405,0
377093,0
389730,0
168197,4
149568,0
22603,0
311001,1
267808,0
168776,1
410382,2
79269,0
252967,0
47532,0
61647,0
254765,0
210697,2
89385,5
280206,1
123246,0
127192,1
355208,0
378244,0
261310,0
373862,0
325146,0
187959,0
248138,0
99445,0
413737,0
393651,0
182982,3
293496,0
283004,0
351514,0
226030,0
84748,0
255824,0
325440,0
402741,2
20869,0
355712,0
62473,2
46120,13
190937,0
116603,0
137011,0
29999,2
91005,29
272865,0
364953,0
158481,0
249411,1
66037,0
324270,2
58537,0
328910,0
371309,0
287031,0
35339,0
177550,0
159715,1
375678,1
299383,0
357490,12
375723,0
282335,1
141299,0
354527,2
356942,0
311266,0
121140,0
381844,0
85197,0
411372,0
395225,1
113147,1
367263,0
335024,2
16286,1
226335,0
379252,0
378854,2
118128,0
132957,0
122200,0
246349,0
61827,3
406076,0
132840,0
203451,1
192375,0
120830,0
152815,0
398051,0
407988,0
372393,0
296310,0
220446,0
367072,0
197032,0
96502,0
247494,0
109411,0
173254,0
370801,1
9369,0
263626,0
270024,4
25092,0
52150,0
15860,0
36310,0
203680,0
398160,0
158240,2
367835,0
150930,0
357894,0
393300,0
333670,0
159228,0
208040,0
407445,0
2597,0
113151,13
238796,0
227329,3
387262,1
48751,0
208428,0
153198,1
249996,5
245651,0
340726,0
241832,0
349649,0
289211,0
353738,0
12944,1
153994,4
302133,0
380751,0
302605,0
164333,0
400581,0
389181,1
196001,0
109446,0
375511,5
192485,0
252479,0
407576,0
82779,0
277818,0
148346,1
191328,0
176370,0
181950,0
256311,0
57415,0
387137,0
88452,0
35249,0
46236,0
148574,0
218134,0
369534,0
129488,1
315670,2
361946,0
157384,0
209095,0
66505,0
339617,0
111177,4
387413,0
220521,0
57137,1
320255,6
50891,3
217413,0
163786,0
157031,0
199050,0
94679,0
316588,0
240969,0
299312,4
150159,0
280092,0
8088,0
301301,0
44923,10
240124,0
72038,0
298141,1
350203,0
50566,0
413967,0
374223,0
116012,0
152376,0
85401,0
226971,0
308974,0
274387,0
332330,4
90972,4
408342,0
103655,0
15207,3
368248,0
222774,0
163037,0
19896,0
319608,2
228333,3
272890,0
331338,2
104165,1
411374,0
256533,0
83090,0
242349,0
399378,0
85895,0
409217,0
342421,0
225393,0
389732,0
253555,0
358713,0
147882,0
301217,0
96287,0
7849,0
16572,9
367813,1
273929,0
61264,0
270645,0
368049,1
210097,0
362247,0
209066,0
350093,0
150347,2
282588,0
5066,0
16126,4
40674,1
42704,3
16030,0
326525,0
368875,0
409455,0
67048,0
33708,0
266846,0
13740,5
373138,0
257734,0
94245,1
210132,0
326624,0
284434,0
211600,0
55742,0
106499,0
5660,0
2315,0
347044,11
176485,3
141395,0
211065,0
220520,0
48644,3
268721,0
218127,7
115280,0
73614,1
218870,0
209926,0
37568,0
217605,2
25391,0
235232,0
7839,0
313019,2
52920,0
266718,0
70086,0
117299,0
197363,0
214512,0
385899,0
254050,0
234276,0
163514,0
223296,0
329007,0
94978,0
134914,0
270439,1
61808,2
91196,3
195755,0
314757,67
52452,0
260663,0
52682,0
316599,0
57468,0
1810,0
68085,2
296650,0
249492,5
158195,1
6657,2
47525,0
164756,0
219263,0
126205,0
348444,0
210163,0
278608,1
381964,0
172449,0
373332,0
150695,0
132024,0
249141,0
17268,53
315977,3
401144,24
250393,0
30731,0
394522,0
200228,5
252867,0
354856,0
407429,0
287235,0
347295,4
106567,0
235578,0
211431,0
370911,17
254017,0
369544,0
178697,2
355807,0
155185,0
185730,0
175244,0
70975,0
124954,0
410243,1
237822,0
286505,0
124567,0
173520,0
301206,0
47281,1
210081,0
300342,0
398543,0
227088,0
137342,0
43557,9
243069,0
93255,0
329267,0
353737,0
152699,1
396274,0
182359,1
354004,0
24862,0
285609,0
110419,0
33174,0
52933,0
380024,0
337917,0
337403,0
189340,1
49952,0
582,0
60293,0
346165,0
268572,0
325444,0
310766,0
43631,1
118480,0
161766,0
292110,8
71009,0
102710,2
274558,0
62091,0
334536,0
369623,0
185928,0
10012,0
286052,0
256174,1
80841,0
172002,0
141973,0
342628,0
131051,5
70530,0
66128,8
346000,3
231594,0
225639,0
180863,0
350461,3
274650,0
312169,0
335865,0
360381,2
149826,0
224723,0
251916,0
174794,0
17757,1
245937,2
285201,0
266450,0
178302,0
26714,1
173746,0
378818,0
223277,0
401226,0
4753,1
213451,0
251219,0
299284,26
231028,1
250118,21
281403,0
100153,0
329693,2
252765,0
365520,0
315646,2
394935,1
301195,0
111828,1
283102,0
23840,0
5325,0
254119,2
318097,0
98071,13
176161,0
231812,0
335034,1
401378,0
355059,0
105015,0
374821,0
355308,0
363481,0
373008,0
201344,2
299151,0
80563,0
156291,0
66016,0
359951,1
144064,1
113451,0
287851,0
385726,0
48983,1
14538,2
242254,0
372792,0
159347,0
295694,0
410768,0
383112,0
323261,0
93453,0
211015,0
176356,0
125411,0
321657,0
21915,0
374996,2
260743,0
102402,0
46755,2
380110,0
218390,0
115671,0
134228,0
148658,0
22555,0
104934,0
330846,0
267276,4
377771,0
230993,0
384168,0
140393,0
80949,0
347050,0
25407,0
101053,3
8336,0
152989,0
356552,1
266745,0
265868,2
343834,3
21489,1
50406,0
278609,4
154959,0
325169,0
74992,1
375034,0
168691,0
355618,0
316108,0
246380,0
346260,2
290450,0
153739,0
372114,1
291910,0
312289,0
89216,0
173868,0
398348,0
59951,0
9906,0
362098,1
18439,0
161605,0
206209,0
93302,1
401849,0
376188,0
221269,0
363965,1
77302,0
17320,0
121378,0
11643,0
109450,0
131850,0
379010,0
209036,0
254927,0
56099,0
359669,0
400658,1
401587,0
165682,0
193266,0
151564,0
166631,0
177108,0
263359,0
335000,0
228273,2
40561,0
60475,0
242559,1
355676,0
223380,0
70773,0
192801,1
24055,0
58573,12
317816,0
317137,0
387320,0
132226,0
141256,0
392394,0
52667,0
369755,0
168778,4
240509,2
147090,1
225487,0
81491,0
281733,0
178817,1
341541,0
313955,10
44156,0
56591,0
15907,1
273487,0
181751,0
8061,0
374729,1
21962,0
280737,0
261351,4
274389,0
112450,0
327721,1
328238,0
161036,5
368132,10
68631,0
101825,0
101052,9
264569,4
27089,0
102198,0
319660,0
83235,0
346155,3
3111,0
274254,1
296974,0
369204,0
33624,0
246268,0
30779,0
412209,0
371492,0
167428,0
89060,0
350827,0
9297,0
87387,0
112245,0
101582,4
160259,0
6110,0
227334,1
344694,1
59499,2
138299,0
302773,0
409493,0
301963,0
30743,12
5799,0
262800,0
197244,2
357325,8
159170,0
30443,0
334836,0
305091,0
393089,0
37692,0
111161,0
305371,0
397868,0
243584,9
358813,0
149333,0
284756,0
149475,0
48118,0
23681,0
238708,0
214149,0
131540,0
336800,0
139635,1
158358,2
284024,1
162477,0
400353,1
288998,0
352191,0
338199,0
84554,0
249707,3
408743,0
97149,0
362220,0
149026,1
85050,0
1615,7
161184,5
14871,0
144739,3
105184,1
94293,0
347940,3
128754,1
329673,0
355620,0
286252,0
27922,0
195692,0
204110,2
327339,0
212690,0
393390,0
278082,1
380144,0
225910,0
249413,0
324443,0
29888,0
122436,0
346660,0
87879,1
251388,0
69058,0
346204,3
271694,0
403269,0
290148,0
72183,0
368236,0
62855,0
244196,0
334180,0
193471,3
55677,0
86876,0
69560,0
109740,0
166471,0
188617,2
381880,0
122740,0
199320,3
362014,7
129969,0
226037,0
122682,0
394952,0
258522,0
371333,0
295671,0
125059,0
282797,0
404087,0
253638,2
230764,0
405369,0
150680,0
126968,1
95775,0
96301,0
203540,1
340243,0
389563,51
152721,0
242270,0
124061,3
69821,0
405368,21
359007,0
185706,0
299532,0
246394,0
335903,0
183363,1
84729,0
329757,0
158689,0
357453,0
173185,0
235506,0
1331,4
233951,0
313831,0
45617,4
319616,3
84697,5
185331,0
30805,4
87766,0
378558,0
336935,0
261811,0
134037,0
155262,0
108775,0
121629,0
371588,0
318841,2
262227,0
109160,0
265746,1
367245,0
102811,0
83393,0
170682,0
54429,0
28883,0
185662,0
54996,0
78961,0
143125,5
288327,0
114125,0
238271,0
244787,0
17229,0
128333,0
199294,0
157975,0
17310,0
26343,0
230026,0
254390,0
281413,0
54491,0
137590,0
91811,4
165783,0
291453,0
207032,0
68715,0
35818,5
198103,0
266697,0
30964,3
394461,0
265577,1
270235,0
227855,0
194640,1
316336,0
40679,1
40864,0
333740,0
219950,2
38892,0
157927,0
390580,3
5870,0
332573,0
100730,1
23040,0
20654,0
1817,2
136237,0
67449,0
124779,0
305893,0
28137,1
180065,0
93342,0
249858,0
127577,1
348796,0
225614,0
343338,0
123016,0
157798,1
4033,0
300668,0
401113,41
249512,3
15265,2
209234,0
264894,0
155948,0
235937,1
357903,0
185741,0
258052,0
216719,2
101206,0
287756,0
92050,0
407347,0
152215,0
131204,11
401750,1
375299,0
168639,0
364150,0
109380,0
62509,0
46282,1
106547,0
141981,3
251234,0
355455,0
398812,2
251639,0
171351,0
387887,3
355722,0
402627,1
348535,7
161271,0
194137,0
149744,0
119439,0
126752,0
103895,3
70682,0
331166,0
260211,0
335216,0
160218,1
263830,6
18298,0
384156,0
394731,0
123643,0
410777,0
297857,0
374433,0
374014,0
112545,6
182420,3
315832,0
380545,3
46699,0
71361,0
274028,0
188530,0
387735,0
390890,0
217201,0
9896,0
225577,0
78148,0
370850,0
262728,0
90217,5
106919,3
387913,0
290843,1
92267,0
340668,0
52711,0
278860,0
17262,32
78773,0
365884,0
312396,0
204829,0
50298,1
73270,2
374410,0
59398,0
402886,5
280947,5
108767,3
36719,0
94633,0
139816,0
302954,0
222044,1
330634,0
141085,0
388417,0
129843,0
112268,0
342911,0
412010,0
162378,2
319010,0
17455,0
199468,2
166252,0
260026,0
31670,5
392826,0
278118,0
57904,4
125054,0
146863,36
412467,0
52476,0
362462,0
307311,0
53111,0
267697,11
152059,1
377359,0
382026,0
385620,1
184524,0
342723,0
399704,0
391755,2
172023,0
374217,0
131748,0
350228,0
88413,0
101218,1
197221,0
116459,0
318105,0
149112,1
47381,0
185788,1
226242,0
276392,0
299130,0
300231,3
300398,1
412302,0
47432,1
258197,0
371099,3
279225,0
234447,0
235794,1
272355,0
169648,0
123827,0
282531,0
310609,0
197146,0
166346,0
382917,0
98387,8
324246,0
310881,4
234138,0
100449,0
113929,0
363114,5
168481,0
384136,0
334227,3
366270,0
316323,2
256539,0
389466,7
300012,0
139095,0
38270,0
232300,0
352534,0
55706,0
33527,1
351710,0
15248,3
96889,0
207843,0
82683,0
12631,1
292847,2
4858,1
324257,0
384046,0
71552,0
29981,0
273417,0
281408,0
399773,1
363956,0
192780,0
63371,0
173330,1
137633,0
330798,0
40072,0
381142,0
112261,0
162442,0
154777,0
286614,3
289918,2
177629,31
31415,0
275810,0
318398,0
57295,0
294102,0
360767,0
406518,1
8749,0
304661,0
332049,3
369076,0
98478,0
14568,1
112037,6
325296,3
63765,0
186207,0
412173,0
405303,3
292655,0
277211,0
363554,0
210795,2
344704,0
255485,4
292986,1
127659,1
312592,0
128390,8
129592,7
313324,0
398427,0
15001,2
112030,2
332426,0
189666,0
396658,0
185856,0
148352,4
78384,5
309194,6
339262,1
239732,1
97477,2
52866,0
156723,40
341844,0
282900,0
320315,0
274698,0
222083,0
384456,0
18213,0
344069,22
96932,1
121254,0
298402,9
271989,0
294075,0
165372,0
269993,0
26463,0
27538,3
350251,0
166099,0
64411,0
248664,2
306128,0
151211,0
407158,0
190065,0
112301,20
275764,0
166964,0
342432,0
341806,0
267913,0
401584,2
42377,2
198736,3
116108,0
34328,0
18239,0
119757,0
396749,0
110503,3
369765,0
307273,0
27464,0
361259,5
184106,0
164563,0
108038,1
257483,0
15991,0
323136,0
49084,0
317903,1
251127,5
6498,0
409624,0
249081,5
110024,0
59338,0
380235,0
400743,0
79974,0
309544,0
343747,0
377958,0
406573,0
14411,0
56999,0
343899,0
357279,1
140907,3
261193,0
72318,0
65453,0
88714,1
208279,0
297594,0
378522,0
364350,0
258768,0
227577,6
394245,0
104214,0
231514,60
368180,0
242757,0
117356,4
410225,6
161523,1
5168,1
159231,0
284177,0
216974,1
119974,0
42781,1
84133,0
264019,0
345065,0
211440,0
167718,0
58348,1
61536,11
191777,0
225766,0
104278,0
81108,0
292123,1
388869,3
281447,0
53216,9
25169,0
70920,0
315178,19
69638,0
306944,0
151012,0
156735,0
298826,4
216030,4
170673,0
282944,0
208547,0
92744,0
327585,1
181503,0
267597,2
13180,2
302801,0
130898,0
247046,0
194241,0
104163,0
80906,0
291276,0
106734,0
244313,5
159230,0
30738,0
382765,0
231996,1
36569,0
50382,0
38612,0
90609,0
414556,1
333028,0
169094,5
84352,0
359874,1
239203,0
321118,0
56368,0
370232,0
194073,6
126624,0
296731,1
335763,0
171746,0
294917,0
356282,1
62321,0
156922,0
206175,0
356004,0
169042,0
22758,0
6592,0
355825,0
165853,2
143645,9
174461,0
389067,4
200979,0
400370,0
55137,0
341428,0
295220,0
90458,0
373320,0
161632,0
155260,0
45116,1
64732,0
348073,11
234839,26
118827,0
241208,0
187259,0
327004,0
316757,0
258655,0
405465,0
400716,0
294306,0
183452,0
394579,0
185061,0
324809,0
89315,1
97648,0
178613,0
251802,0
270376,0
108683,0
326714,0
84800,0
404039,0
341080,5
298641,0
22718,0
113691,0
161001,1
307472,1
300991,0
67572,0
121299,2
161328,2
39366,1
335455,0
245440,0
307078,3
350776,1
312256,21
8163,2
390233,2
6080,0
311319,0
372572,1
38122,0
136177,0
355148,0
237532,0
54216,0
171077,2
217982,7
166597,1
380060,0
268825,0
3492,0
130215,3
391817,0
398508,1
41143,0
182323,1
48427,0
255927,0
127617,0
304696,1
41625,0
102502,7
147140,0
294373,3
25449,1
321786,0
280753,1
312216,4
26907,2
155416,0
371003,0
84533,0
199331,0
198187,0
249547,0
294587,0
348917,0
222233,0
290282,1
374854,2
276184,11
112572,7
14311,0
377304,0
62706,13
63040,0
111748,0
192325,0
386394,0
170223,8
5234,1
260150,0
175694,0
201302,0
1058,0
160573,1
321623,0
123679,0
298171,6
286708,0
371920,3
35012,0
56964,0
194802,0
256480,0
198418,0
264302,0
351015,0
370174,0
23680,0
26930,8
43191,1
201859,0
90636,0
227890,1
393955,0
112841,8
280861,6
193573,3
79172,0
244086,0
341801,0
114620,3
232021,0
193073,0
346895,3
313078,3
340208,0
136858,0
234342,9
123009,0
280635,1
30621,0
298832,8
256791,3
151327,0
222860,0
312023,0
58981,2
176030,0
135974,0
13500,4
366912,17
48533,0
250024,0
337160,0
87635,0
234704,6
275213,0
6714,0
119279,0
84912,0
83776,0
57378,0
48634,0
374988,0
9465,0
166821,0
255571,0
23268,0
101440,0
290914,0
147533,0
375364,0
260145,3
116855,1
146008,1
97207,0
3029,0
254905,0
196215,0
324650,0
14603,0
73675,0
84080,0
299947,0
265834,0
148849,1
357975,0
331053,0
177772,0
56460,1
213419,0
27821,0
61512,4
250049,0
266386,0
301349,1
207473,0
137937,0
348051,0
237801,0
4695,0
87849,1
286306,0
54093,0
141056,0
273901,0
83036,0
22417,1
54519,2
87186,0
130305,0
180852,2
146255,4
281338,0
200297,3
265669,1
311762,5
318899,7
275960,1
368704,4
340066,2
334169,0
286338,0
399871,0
327959,10
240631,0
319530,1
202653,0
60768,5
137322,0
40507,0
17171,0
324584,9
251455,6
29896,1
148667,0
392308,0
396308,0
31537,0
234600,0
57826,0
32559,0
384708,1
232521,0
235637,1
7785,0
183801,1
125475,0
320248,0
66815,0
115305,0
23423,0
289841,0
1719,0
26447,0
204003,0
188606,0
182042,0
46998,6
69274,1
342458,0
22526,0
291570,0
169989,0
321752,0
230053,0
242586,0
257182,0
65477,0
224095,0
29846,3
225181,0
168175,0
113693,26
100069,3
304703,0
336961,0
139690,0
357014,0
172615,2
172438,1
94339,2
326437,0
294576,0
85274,0
408996,0
210708,0
5230,0
149633,0
41687,0
182681,0
44643,1
161698,0
341738,0
194480,0
73802,0
412737,1
382549,6
194039,1
162022,0
134148,0
205051,0
400003,0
34828,0
304003,0
251771,0
85416,0
411832,0
277179,1
4898,44
181296,0
99250,1
216997,20
150924,0
204023,0
56603,4
48024,0
65842,0
111133,0
24008,0
149114,0
234517,3
202730,0
200839,0
305136,0
253618,0
139598,0
167284,0
57199,9
232626,2
413536,0
329991,12
163603,0
133449,0
238214,0
129049,0
149397,0
66608,0
392139,0
237071,0
203095,3
94950,0
91843,0
45856,0
207726,0
248283,13
113339,5
132650,0
201510,1
29134,3
371012,1
385000,0
309279,1
290544,0
339181,0
123743,0
387680,0
229589,0
60945,20
7018,0
302316,0
277890,0
359633,0
189657,6
58213,1
171846,0
354312,0
176689,0
15021,0
148056,0
61927,2
372773,0
267414,0
278676,0
259894,0
58463,0
56796,0
166454,0
67186,0
197712,1
224611,0
78538,0
37715,0
189879,0
239012,0
8710,0
24296,0
191143,0
196113,0
117839,0
247878,6
222336,0
84563,0
95749,0
4871,0
330667,10
127810,0
9729,0
119310,0
107201,1
9939,0
176052,0
403481,0
359036,0
115663,0
33969,0
194001,3
220282,0
95156,0
412623,0
276543,0
42436,0
247883,0
309901,0
375145,0
372458,0
232475,16
40691,1
61538,4
264655,5
200398,8
380399,0
329982,0
352679,0
279998,2
251120,1
97443,1
255300,0
402825,1
63758,1
144732,1
325456,0
146504,7
380308,0
349320,0
200415,0
97965,1
307548,0
98397,15
392571,0
380120,0
123067,0
219392,0
26768,0
169016,1
282810,0
144871,15
234926,0
122939,5
225536,0
43436,14
407942,1
222662,0
378797,0
109016,0
169623,0
298151,0
396997,0
347225,0
63779,0
81656,0
107060,0
257423,0
362344,1
325919,0
397787,2
167138,0
9112,0
351155,4
73668,0
231642,44
205191,0
264949,17
400330,0
260913,0
169300,3
263460,0
282503,0
335190,0
324243,0
281922,0
364330,3
119753,0
377580,1
105685,0
287608,0
65139,0
184944,1
129150,11
62537,1
107537,0
169595,3
55264,0
32693,0
348278,12
226865,2
170785,3
406501,0
328136,10
215704,0
350845,0
307399,0
237303,0
222340,2
27656,0
102986,1
392496,4
260957,0
382276,0
74974,0
229607,0
211335,0
339058,0
302932,0
111115,11
333437,0
232223,0
182261,0
40510,1
258025,0
405750,0
137967,0
237195,1
209422,0
319583,0
344842,0
85661,0
22823,0
34788,0
258720,1
327808,0
116588,0
267451,0
74681,0
112993,0
122367,0
74257,0
245978,0
183996,0
150850,0
241648,0
286979,0
102730,0
13175,0
413596,0
113107,3
215187,0
1998,0
204519,6
326483,3
71169,0
238362,0
359878,3
361323,3
373446,0
281145,1
74500,4
403350,0
361748,10
172499,0
109422,0
294822,3
10610,1
243175,0
340331,1
349568,0
180059,0
221293,0
79588,0
341759,0
58859,2
269958,0
381298,0
218821,3
195716,0
88797,0
361395,4
97825,0
246321,0
291075,0
378038,0
249032,3
4468,0
70403,0
55038,15
335378,0
260821,5
131693,2
69865,0
189009,0
87993,0
339294,0
290078,2
414111,0
79009,0
222875,5
397694,2
180712,2
32422,4
312103,2
180513,0
375362,2
270165,0
136917,0
267988,0
376952,0
83002,0
188127,0
236958,0
94628,0
241921,0
45569,3
38467,21
357604,0
327460,0
348222,1
157357,0
19210,0
106260,0
407049,0
238175,0
166947,0
312232,1
348158,0
308275,1
87282,0
53456,0
4445,0
370786,0
205336,0
359384,0
185370,0
240656,0
297964,0
338328,0
257677,0
269921,0
195113,0
192341,0
322911,0
305542,5
367637,0
28092,6
343987,7
164519,0
300049,5
24668,0
296287,1
375694,0
14027,20
209749,0
345914,3
349217,0
145729,0
194027,0
295021,0
389091,10
139769,0
63240,1
36057,14
144860,2
124975,0
231421,2
110733,0
395474,0
64490,0
221238,0
383010,0
275644,0
224201,0
73171,0
32824,0
384009,0
101844,0
