,X18.20_ride
226157,0
289695,6
9130,0
346975,0
311973,0
412286,0
216381,1
366192,0
370004,0
369963,0
247751,0
207755,0
274901,3
388255,0
62556,1
408424,0
80300,0
354239,0
219874,0
80632,0
339142,0
390219,2
38085,0
171455,0
318172,0
314008,6
223722,0
158361,2
392264,1
238402,0
357961,0
178647,0
59940,1
296460,0
213234,0
54916,0
66788,0
162705,0
297388,3
245212,0
99369,1
5272,0
40460,0
223442,0
320631,0
200815,4
328322,6
86375,0
58900,2
94443,0
269554,0
281638,0
61742,0
397418,0
30828,24
324442,0
131048,7
74421,2
247753,38
296858,3
3039,0
122727,0
241539,0
333093,0
132033,0
192153,0
408245,0
130102,0
323516,0
293090,0
227921,0
35865,0
190257,1
180748,0
339219,1
382825,0
356126,0
228121,0
14381,4
334294,0
308616,3
344184,4
238279,1
289437,1
268219,0
166709,0
40772,28
343449,0
105893,0
188487,2
361925,0
44372,2
66885,0
139194,0
163428,0
303843,4
291925,0
282100,2
217478,0
218874,0
21864,0
96062,0
195831,0
200628,0
297307,12
263450,0
112929,0
132831,0
194308,0
96365,0
103362,0
221196,0
75195,3
111181,3
194079,0
318845,1
42015,1
113361,1
208986,0
134213,0
295570,0
114109,0
16881,2
99181,5
316211,2
326430,0
67746,0
278054,0
1693,1
326118,0
83842,0
215606,3
3573,2
214214,0
185829,0
90523,10
16087,0
178465,0
242410,1
372529,0
45559,2
275645,0
224711,0
331774,5
237666,0
4443,0
124468,1
192823,0
397717,0
188001,8
195143,0
2377,0
362843,56
121047,0
174911,0
245394,0
334794,0
340469,13
16016,0
208200,0
192671,0
407283,0
274287,0
394035,1
102119,0
175662,0
190670,0
306390,0
52597,9
217203,1
90731,0
245245,0
29610,0
198272,0
109707,0
333277,0
57375,0
322980,0
137757,0
107205,0
352396,0
86435,0
225592,0
364924,0
286416,0
343465,5
329012,1
371814,0
268716,0
85951,0
383862,0
205955,0
95784,0
180437,0
411985,0
336763,0
356727,0
8958,0
214665,1
116460,0
156441,0
104925,0
8129,1
140235,1
174443,0
185747,0
381727,0
17143,0
290527,2
190175,4
92516,0
58175,67
131756,0
377549,0
199202,6
104460,0
384560,0
389401,2
175182,0
305979,0
280392,0
78856,0
107715,0
17979,0
321591,0
140846,0
48267,0
406397,1
215214,0
312805,0
305966,0
113552,0
63358,0
111256,0
42896,0
183554,0
189695,1
13056,0
51866,8
19558,0
332292,2
247843,3
29370,0
233952,9
392154,3
229140,2
182077,0
181209,0
30887,0
243290,1
270485,0
142034,0
376960,3
160209,0
358253,0
375659,2
264683,0
210349,1
201378,0
17471,0
367369,0
168451,0
67477,0
285778,0
258702,0
391352,0
293965,2
374382,0
45769,1
395026,2
268367,0
94848,0
230344,0
343944,0
202286,1
407721,0
371755,0
406796,0
383092,0
17685,3
384325,0
198938,0
81316,0
191182,1
268444,2
327208,0
143716,4
165555,0
224089,0
282795,0
4428,0
366453,0
151904,0
269033,0
261600,0
212879,0
82851,0
269918,0
147476,0
90096,0
59649,9
364797,0
310432,0
385694,0
379897,0
243781,0
362654,10
161621,0
152906,0
408921,0
342170,0
389864,0
380239,0
37214,0
302381,0
296397,0
169823,0
383321,0
237684,0
171051,0
151828,0
42934,0
338920,6
46848,2
356085,0
187252,0
98141,22
360868,0
49752,0
293465,1
404968,0
184019,0
380083,0
344574,2
135448,0
113676,20
34143,0
64084,0
184799,0
24265,0
23493,0
1287,2
107571,0
276763,2
110553,0
135115,0
204523,0
125987,0
209324,0
402795,8
384828,0
263175,20
294795,2
211888,0
275366,0
82336,0
24504,0
210330,0
266355,3
199237,0
24226,0
225721,0
213384,0
166736,0
360718,2
129313,0
404179,7
144362,0
38394,0
266843,0
91004,0
216477,0
18253,2
412967,0
335296,5
287705,0
389685,0
405914,0
219057,0
356099,0
102604,0
236812,0
21227,0
322306,0
28929,0
47195,3
224261,1
240012,0
199153,0
83685,0
82997,0
198146,0
12157,0
182052,0
207716,0
34072,0
45767,0
390748,0
57942,1
243896,0
241005,0
129997,0
97040,0
243414,0
27662,0
166249,0
91100,1
335817,0
373407,9
300485,3
118909,0
60935,27
24402,3
161473,0
191592,0
261742,0
380518,0
337627,0
25953,0
330431,5
324376,0
21898,0
380485,0
166850,0
286267,0
134029,0
9364,3
202652,0
83460,0
198036,0
455,2
162646,2
238826,0
311976,1
101185,0
401101,2
73962,0
239752,0
376312,0
214971,0
281553,0
57749,0
206192,0
176917,0
34174,0
336266,0
213023,2
178391,0
210032,0
97598,0
266297,0
393544,0
297909,5
175375,0
160889,0
185982,0
7662,0
255667,0
17373,0
321490,0
192751,0
396403,3
209240,0
277167,0
237585,1
35171,2
32472,0
130916,0
304533,0
292416,0
123550,0
358449,0
331549,2
311242,28
161743,0
5363,0
167025,1
188797,3
67892,0
357313,0
146551,6
191062,0
128392,2
248341,2
72341,0
169532,2
83270,0
408802,0
404281,15
198830,0
316808,8
8042,1
121588,0
214545,0
140916,3
408344,3
158282,1
32690,1
129637,0
258430,0
100747,1
313498,0
329251,0
56416,0
149828,0
111419,0
135947,0
52663,0
282406,0
386010,0
401875,0
276619,0
378959,0
121622,0
406082,0
122818,3
322698,0
381086,0
87295,0
387379,0
90218,2
343897,0
228889,0
99022,0
186677,0
292126,3
122015,0
122750,0
364574,0
78316,6
49133,0
246116,0
23987,0
334978,0
405349,1
326635,0
324737,0
237007,0
107703,0
258811,0
277666,0
300237,0
226426,0
29143,0
356591,0
166665,0
349181,0
123685,1
228838,0
341620,0
3896,0
109526,0
219359,0
160537,0
165176,0
85508,0
275221,0
76853,0
157273,0
385695,0
60551,1
246906,0
104356,0
361130,4
112242,14
188703,1
375545,2
297248,1
162074,0
369654,0
220773,0
3289,0
168836,4
114916,0
169008,1
303836,0
341746,0
40457,2
149340,3
406485,1
45600,0
131417,2
182943,0
29208,0
72791,0
108895,0
306828,0
129351,18
334949,0
54630,0
99671,10
265347,2
23300,1
145005,0
270120,2
257232,0
333948,0
140212,1
196734,2
318911,0
250748,0
362731,19
332296,1
122934,1
170782,2
233868,0
350863,0
142725,4
202382,1
277815,0
342299,0
357847,0
407729,0
255353,0
380728,0
215298,3
229626,1
279853,0
83369,0
70581,0
272604,0
340897,0
227746,1
384681,0
458,0
353532,0
356655,1
203975,0
235148,3
316584,0
394362,3
258699,0
213886,0
42338,0
95216,0
281901,2
82941,0
340207,0
64842,0
209750,0
290545,1
162537,1
265241,0
289430,0
135492,0
31951,1
335846,0
405870,0
228002,0
118957,0
309558,0
97465,0
44966,7
336254,0
365173,0
344583,1
280961,0
328651,0
370018,0
238218,0
255928,0
374570,0
293295,0
193381,0
186113,0
186194,4
340141,0
282072,0
381459,1
380516,0
49222,0
174927,0
319458,0
211736,2
41954,0
22628,0
358568,0
400227,0
322173,0
224625,0
381273,0
340846,0
355422,0
398415,3
9894,0
377323,0
121080,0
137053,0
253528,0
282171,0
286322,0
307231,0
10154,0
141942,0
218081,0
362978,1
253051,0
370219,0
146984,0
112121,1
182273,0
325637,0
271489,0
273446,0
225155,0
282773,1
33899,3
107323,2
50778,1
263040,0
272753,0
217997,0
92794,0
9638,0
197798,0
308566,2
143662,2
22193,0
32096,0
247788,7
312908,0
204004,0
322140,0
364525,1
216938,7
353439,0
54299,0
332283,0
79954,0
21720,0
141757,0
137525,0
384882,0
302587,0
401192,0
183775,0
74229,0
276886,0
326993,0
330532,0
314874,1
262824,0
185849,1
179562,0
73513,0
115898,2
414959,0
213149,0
18282,0
183203,0
384180,1
330604,7
109945,0
208192,0
404600,0
359284,1
300033,0
261247,0
376324,0
187896,0
105045,0
326620,0
383861,0
17905,0
281117,0
126110,0
61160,0
280052,6
48065,0
364154,0
46743,0
154285,2
29223,0
330550,0
18442,0
94108,0
230670,0
193811,4
179354,5
405725,0
358852,4
378752,0
134582,1
122815,2
337133,0
334432,0
300924,0
133714,0
147722,0
196768,5
144489,1
20558,0
368383,0
322406,2
59697,4
403411,5
166599,2
404959,0
37543,0
41377,0
292010,0
411189,0
156337,0
274023,0
10725,1
228987,0
3785,0
11801,0
130565,1
184862,0
138554,0
398927,5
107701,0
254911,0
71859,0
237849,1
284454,2
143219,6
408050,0
246593,17
177761,0
151333,0
364917,9
372286,0
49097,0
46473,9
99774,1
253525,0
249836,0
99632,2
150789,0
11134,0
217787,3
125464,0
75308,0
113282,0
162200,0
112924,1
230844,2
19714,7
186797,0
56212,0
112193,0
401470,0
365804,0
340741,2
365331,0
212425,1
409522,0
270654,0
397483,0
108278,0
214026,0
136511,0
127343,4
157904,0
101710,0
174018,4
63369,0
232151,5
14785,0
303142,1
171583,6
134208,0
300188,1
250858,1
240555,3
179529,0
205627,0
129212,0
118962,6
122256,0
162674,0
32542,4
122396,0
41197,3
306840,0
239685,0
239967,0
253787,0
110893,4
218171,0
264883,0
120649,0
237850,0
182817,0
212782,0
281002,37
222663,0
221565,1
1548,1
414040,5
234241,0
302311,0
23597,0
257744,0
129392,0
60999,0
401555,3
6937,0
234312,0
237221,0
69356,0
326304,2
273824,2
285003,0
395049,0
34720,0
259908,0
134607,1
182886,0
35426,0
23215,0
342824,1
257387,0
76715,1
188632,1
248166,2
27211,0
244156,1
373103,0
229078,0
69375,0
287806,1
253824,0
409175,0
198937,0
355339,0
149436,0
303346,1
111698,8
218382,0
75748,0
116925,0
289616,0
175347,1
153320,0
342457,0
108684,0
383338,0
142876,0
184364,0
219502,1
236723,1
350385,0
304102,0
392895,0
205431,0
35892,0
204707,1
396504,1
6550,1
396866,0
210179,0
284079,0
281536,0
4243,0
111017,0
46138,0
88535,1
41545,0
414282,0
19839,0
192945,0
146259,0
342520,1
258819,0
294494,0
402133,0
208607,1
407833,1
30506,1
226304,0
364340,0
76326,0
343172,0
415151,0
40327,0
341692,0
56318,0
86507,0
212070,0
178458,50
329737,0
385065,0
268354,3
177657,0
232831,0
319520,1
215547,0
334195,0
326349,0
16574,3
59997,1
117268,1
364119,0
24892,0
394666,0
71138,3
73839,0
25380,0
179239,0
142465,9
412645,0
277994,0
96993,5
222581,0
306817,0
330925,0
64272,0
57907,0
252358,0
208491,0
405191,0
69029,1
357803,0
252875,0
284595,0
192514,0
22676,0
102750,0
189294,0
114774,3
228952,0
235660,0
124781,0
324505,0
412955,0
198100,0
153364,0
322738,0
225530,0
236836,0
82584,0
64222,0
211010,0
3707,2
145087,0
393471,0
89139,0
159412,0
201263,21
173655,0
120204,0
45980,0
148363,0
234534,5
80664,0
95417,14
344889,1
275843,0
358898,10
175045,0
176514,0
36396,0
383274,0
63039,0
8990,10
358804,0
254727,0
58674,0
45845,0
360437,6
265898,0
372780,0
210802,3
124232,0
166510,0
869,0
206052,0
1932,0
262969,0
276976,0
339659,0
48156,0
352173,1
24980,6
25548,0
267843,0
61614,0
229687,0
331779,0
220929,0
144067,5
192678,0
245867,0
355999,0
98740,0
357356,2
337991,0
203266,2
143286,0
285293,0
167070,11
301038,0
32505,3
45257,0
93664,0
76693,0
193203,0
355254,0
363131,1
189247,0
268772,0
17717,0
71095,0
6951,0
180557,0
387697,1
149878,3
78682,0
109968,0
233830,2
181333,0
74483,0
198349,1
300702,0
393703,0
381575,3
78184,1
370225,0
37418,0
145739,0
280808,0
304080,0
274261,0
373918,0
285616,0
133639,0
269498,0
383570,0
40013,3
311532,3
140292,0
239464,0
98629,0
355340,0
404131,3
405577,2
202310,1
108217,0
326444,0
75533,0
88003,0
365655,0
412800,0
110055,0
258649,0
201985,0
167493,1
313267,0
355385,0
187462,0
400930,0
38137,0
45029,4
362386,0
219296,0
300288,6
366551,4
360694,5
12790,4
49250,0
90828,0
222473,0
189528,2
117837,2
185273,0
304856,0
310213,0
92658,0
48759,0
124836,0
290360,0
383138,1
384616,0
171178,0
301302,1
259183,2
387740,0
370688,0
245847,3
414247,0
401016,0
18802,0
313084,1
27388,0
29034,1
396138,0
375989,8
41845,0
357629,2
394724,0
155201,3
33087,0
166827,0
268361,0
187849,0
78681,0
326186,0
245454,1
291865,0
210987,0
178867,0
66571,0
1651,5
154420,0
392795,0
335193,0
166885,0
298827,19
269544,0
207117,1
24214,0
70107,0
407947,0
200250,2
85618,0
398052,0
71126,1
83186,0
341727,0
237205,0
395458,0
324929,1
162567,0
6492,4
173516,1
172934,0
51638,0
122941,0
117379,0
212685,0
343724,0
52434,0
179514,9
31759,1
49998,0
46615,0
180632,0
370250,0
276161,0
272721,0
200120,17
53748,3
93360,0
80124,0
286807,0
18839,0
385725,0
313569,1
126501,0
268424,0
87700,0
38320,0
285190,0
392523,0
178786,0
55973,0
276593,2
348820,1
373147,0
29546,6
318060,0
300388,1
247370,0
404648,9
348256,2
176936,0
127433,0
59801,0
36364,0
356183,0
74479,0
82804,1
218565,2
319227,1
284289,0
379862,0
153321,0
351654,0
97699,2
96266,0
4574,0
316699,3
267168,0
266016,0
62434,3
93220,2
326133,0
54163,0
394293,0
299672,0
189363,3
223320,4
125383,12
345036,20
197655,0
140962,0
52515,0
414798,1
50993,2
102845,3
269992,0
411658,0
97880,0
283127,0
98176,1
330185,2
291049,0
137763,0
332735,11
377463,0
217533,1
399030,0
85669,0
188216,0
414336,0
27125,0
94235,2
408260,0
403781,0
254297,4
293480,0
66149,2
411890,0
346483,0
8835,0
355263,0
44175,4
93954,1
193070,0
17736,0
414511,0
382406,0
409555,0
88115,0
100206,0
306641,0
206877,0
94778,0
163489,17
3012,0
223185,0
193467,0
372839,0
53743,1
153024,1
160229,0
352731,0
284640,0
211216,0
141218,0
60064,20
411151,0
70828,0
291518,0
266630,0
263756,13
359883,2
301636,0
247643,0
399238,0
306622,0
295325,0
246616,3
110981,0
75158,1
141622,1
102944,0
323098,2
211461,0
169318,0
280407,0
331923,0
368485,0
36568,2
235711,4
353803,0
283181,0
9261,1
126236,10
55345,0
231194,0
390075,2
306068,0
325135,1
203910,2
73118,0
83817,0
19234,0
766,2
63597,0
235565,1
233845,0
73115,0
400502,0
61498,13
223054,0
137962,0
371664,0
187309,0
213170,2
20973,0
339875,0
42484,2
369513,0
109389,0
366996,0
232813,0
142135,1
242568,0
187767,0
140301,6
352965,0
43995,0
178084,2
156280,51
119295,0
205509,0
1130,1
217711,2
31046,0
246286,0
149493,0
366037,0
38668,0
17369,0
348017,0
381031,0
317880,0
327024,8
179304,2
101217,8
405878,1
300865,0
93029,0
243455,3
342393,0
1449,0
2390,1
204121,0
361475,1
150800,0
414451,0
131009,0
26298,0
54258,2
80724,1
348837,5
66122,0
174705,0
379946,5
401059,5
159510,0
296015,0
180853,0
386243,0
4362,0
272053,0
259652,0
319082,3
253790,0
203625,0
102352,2
254748,0
122712,0
35529,0
359369,2
3305,0
219821,0
124023,0
27697,0
81367,0
164284,2
245461,2
138919,1
93725,0
229485,0
76440,0
157116,1
301980,0
169792,0
90320,0
6129,0
165577,0
402954,5
139467,0
125021,0
92428,0
190617,0
297571,1
338211,0
369163,0
218725,0
94346,0
105054,0
62073,1
137641,0
25096,2
298119,2
213350,0
311187,0
354263,0
94458,0
299440,9
112653,1
311990,7
405955,3
67339,0
12447,3
123578,0
28704,8
332597,2
103178,1
112497,0
59341,3
28344,0
413616,0
277659,1
388992,0
160029,1
149619,0
26800,0
310415,0
118315,0
125280,1
184708,12
146647,0
354797,0
376278,4
107546,0
119817,0
80263,0
347907,0
113245,2
322832,0
185465,7
114108,3
189905,0
149946,2
198129,0
369864,0
205173,0
165198,0
20481,0
289328,0
23070,0
51091,3
286470,0
384991,0
32447,1
53395,0
334025,0
118532,0
274465,0
54253,3
20605,1
203944,0
363677,3
105652,0
405078,0
376501,0
325764,0
178615,0
23434,0
51359,0
272678,0
295097,2
386021,0
301009,0
116676,0
299425,91
184881,0
207653,0
412105,0
330866,0
382503,0
6727,0
166690,0
222714,0
72826,5
412204,2
390121,1
297352,2
222795,0
221683,0
227325,0
326553,0
402049,6
274567,0
145950,2
338367,0
112353,0
306078,0
297546,7
270451,0
152459,0
220917,0
290865,1
231134,0
68071,0
234721,0
230073,3
138712,1
282595,3
366159,0
134886,0
165681,0
6208,0
374703,0
136903,0
391010,0
46815,0
246242,0
57875,0
70993,0
11697,0
210107,0
269586,0
400037,5
60739,1
18714,0
211670,0
156884,0
355368,0
382292,0
369917,0
44420,5
30227,0
283918,0
390543,0
404678,0
408083,0
48821,0
337351,0
236843,0
137046,0
206121,1
274675,0
104474,0
326122,0
119512,0
224861,0
143345,1
293367,0
112846,0
358846,1
403433,1
86856,0
100034,0
79558,0
114651,2
62371,1
202526,0
74889,0
285719,0
295644,0
47298,4
42522,0
282523,0
69882,0
297611,1
159637,0
73870,2
177142,0
132360,0
294491,0
38979,1
116852,0
256374,0
26508,1
31811,1
35549,1
212349,19
99421,0
371531,0
317834,0
141040,2
217632,5
124215,0
261947,0
410113,0
290009,0
6495,0
272672,0
8072,0
86085,0
87672,0
344237,0
173381,0
96405,0
274064,0
309974,0
127244,7
123139,0
117553,0
14069,0
410987,0
262080,11
209559,2
153248,12
57261,0
28197,0
188980,2
352441,0
119564,0
54763,0
342411,0
21415,0
276933,0
303162,2
68046,0
343854,0
127720,1
369935,0
318904,0
183432,4
125099,0
50183,11
67995,0
19297,0
141062,10
205913,0
190464,42
81475,1
307212,0
355788,0
144957,0
201142,0
46868,1
291664,1
192630,0
226321,0
36460,0
268518,0
385365,0
72111,0
180267,4
271892,0
297646,0
40940,0
77186,0
12300,2
165191,0
194110,0
401417,0
238254,0
228992,0
203584,0
197973,0
170933,1
99514,0
412180,2
215717,0
313999,0
287471,1
25199,0
247659,1
56448,0
392919,0
275414,3
207649,2
274014,0
185025,1
25756,7
336286,0
183350,0
367917,2
260320,0
368008,0
14534,2
118524,0
298977,0
403875,0
383685,0
255639,0
214709,0
327832,0
160163,0
281300,1
180750,0
11322,0
204177,0
30886,0
372186,0
247481,0
223980,0
309831,0
328121,0
312553,0
105628,0
338026,0
140974,4
4885,0
306046,0
339909,0
232756,1
168015,0
238023,0
248789,15
94982,0
353743,0
120772,0
330171,0
411378,0
29781,0
269885,4
217855,1
311963,0
338914,0
287572,1
208894,0
313685,0
276999,0
205421,0
158412,0
126423,49
374111,0
282729,0
248179,0
276104,0
199252,1
195506,0
101075,2
92130,2
323221,0
21113,0
140206,2
242255,0
130733,2
186959,0
237952,0
108095,0
109215,0
11552,0
409559,0
145822,0
81675,0
387939,0
122077,0
377083,1
66965,0
96222,0
286116,0
396363,0
371922,3
116871,0
389304,0
184435,0
334875,1
86193,0
46896,2
412699,0
3881,0
337028,0
220219,0
232301,0
287366,0
238358,5
243092,0
27172,0
400274,0
9184,0
320690,0
394383,1
241614,0
107786,0
12996,1
239803,0
345547,8
368395,0
344785,2
42760,0
37408,0
377199,3
109798,0
78906,5
229486,0
284702,1
315431,2
150124,4
106644,0
344102,0
155537,0
8828,0
162308,0
94850,0
177542,0
273769,0
337659,0
73149,0
231065,3
184068,0
375894,0
398379,2
208417,0
341284,0
57540,3
252257,0
289414,2
341159,0
320683,0
100448,0
186268,0
174390,0
43111,1
82631,0
301805,0
348348,1
283184,0
9783,1
233768,9
338162,0
145857,0
272426,0
51432,0
395894,18
246081,0
11900,0
214985,0
220370,0
69775,0
273702,6
383957,0
345705,0
252800,0
41172,0
137044,0
325589,0
373194,0
183663,0
32828,0
28561,3
61097,23
31119,6
196830,0
179689,9
225237,0
318526,2
54946,0
353157,0
336627,0
11533,0
69079,0
154795,0
307141,0
197649,0
396858,3
366471,1
358996,1
373478,1
54454,2
163339,0
388030,1
280328,1
298052,5
128557,0
348487,0
294521,1
18265,0
94548,3
73084,0
363648,2
172882,0
412430,0
106969,1
403008,0
372919,0
134127,0
346140,0
183765,0
316962,0
191786,0
305612,0
380836,0
271398,1
214711,0
326085,0
411669,0
256542,0
359610,0
168720,40
80526,0
263360,0
171579,3
384354,0
338142,0
204167,0
94112,0
323410,0
108570,3
27709,0
152007,0
105160,1
297136,27
16284,0
261692,0
238227,0
235829,0
44902,1
303992,0
183518,0
76321,0
405136,0
184202,0
350358,2
49946,0
84750,0
361771,1
172125,0
105342,0
210334,0
206290,0
318068,0
292406,0
158575,0
136898,0
337527,0
287581,0
90774,1
166362,0
128865,0
344540,0
246025,2
125368,0
37878,0
34552,0
334132,0
382379,1
365261,0
39879,0
181437,0
279031,4
166835,1
24210,0
329820,1
31555,0
238292,0
316489,0
385284,4
401808,1
21092,0
154184,2
405721,0
278628,0
268558,0
357305,0
220972,0
280344,0
274137,0
211808,0
208915,0
166927,0
228087,1
345792,11
180378,0
210995,0
42205,0
325935,0
123482,0
120110,7
337531,0
43824,17
204972,0
18149,0
354481,0
179909,1
310578,0
54469,0
221971,3
368336,0
131272,0
230387,0
30691,10
130576,1
173196,0
106520,0
101982,0
351747,0
53403,2
34993,3
276238,0
83853,0
406118,0
333466,0
191551,0
195350,0
128882,1
294707,0
141709,0
74044,1
7970,2
266205,0
362542,2
348011,0
348277,0
252247,0
67613,0
211422,0
146181,2
73732,0
369352,0
229756,0
50352,4
404102,0
224385,0
352399,0
172272,0
342079,1
116773,0
277256,0
50792,1
391905,1
148048,0
383643,0
195624,0
227159,0
289748,0
229719,0
288314,0
281160,0
49227,0
62999,0
100259,0
54747,1
295013,0
15831,0
300009,0
101290,3
128297,1
312877,5
186671,0
411366,0
237335,0
287009,0
247882,2
109413,1
79831,0
378923,0
269676,1
260765,3
29417,0
131662,0
353013,0
2952,0
65959,0
98526,1
181143,0
86155,0
295888,0
289348,0
97180,0
242842,0
84395,0
79995,0
302804,0
127747,0
397436,0
111071,0
84787,1
185075,2
1351,0
141066,0
234665,8
259259,0
78008,0
95782,0
117642,0
342294,0
173864,0
252232,0
132451,0
365080,2
380494,0
256982,0
173077,0
375557,5
89976,0
407980,0
270689,0
100912,0
295668,0
179976,3
94621,0
201581,1
324157,0
402916,8
264853,0
136974,0
286201,0
307520,0
329330,1
67481,0
57283,0
366234,0
407588,1
299826,8
221720,0
62309,0
273607,0
128125,5
408327,0
110772,0
221836,0
109930,0
256578,0
30622,0
346867,6
148206,0
30069,0
125494,0
100144,0
346609,0
88637,1
229120,0
157228,0
195035,0
224866,0
370374,0
82163,0
280624,0
406463,2
190109,4
313610,0
42696,0
42688,0
273534,0
241028,0
246318,0
160847,3
337323,0
402275,1
258945,0
277023,0
407799,0
58306,1
10216,0
301376,5
175206,0
217445,5
276005,5
299525,0
393138,0
33952,0
1656,5
107097,0
282782,0
251167,0
277484,3
313721,0
227622,1
7037,0
103048,1
406456,0
103309,0
371832,0
60822,3
139960,1
191188,2
68107,8
143099,0
103325,0
247482,0
345196,9
169687,25
206715,1
108188,0
118411,0
120296,0
118952,4
221987,2
6739,0
80242,0
274691,0
86937,0
46056,0
88591,0
306150,0
330699,7
165222,0
164907,0
176381,0
54112,0
171671,0
98223,1
325884,0
240356,0
316694,0
351990,0
250428,5
215020,0
29490,0
204249,16
70087,0
54504,0
211939,0
204809,0
12518,0
120495,0
412178,0
403516,1
339479,0
333396,0
124731,0
394811,0
161681,2
378530,1
173609,0
170467,2
345624,1
69708,0
11918,0
286709,2
46080,0
137928,0
296231,0
37135,0
58790,2
300923,2
194743,2
378484,0
25137,0
203431,0
94159,1
42176,0
415326,0
158987,0
69949,0
172324,0
112135,5
38541,0
281207,1
295067,0
311421,0
316241,1
98180,0
253968,0
290678,0
384612,0
400676,0
313742,0
160787,0
344985,0
182151,0
